[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "end": 160162349928653
}
", source:  (0)
[18888:259:0223/122952.667642:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162350851431,
  "end": 160162351971247
}
", source:  (0)
[18888:259:0223/122952.668659:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162352970232,
  "end": 160162352978648
}
", source:  (0)
[18888:259:0223/122952.670186:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162353866718,
  "end": 160162354365210
}
", source:  (0)
[18888:259:0223/122952.670651:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162355345612,
  "end": 160162355372195
}
", source:  (0)
[18888:259:0223/122952.671068:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162356233765,
  "end": 160162356877255
}
", source:  (0)
[18888:259:0223/122952.671808:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162357848574,
  "end": 160162357859865
}
", source:  (0)
[18888:259:0223/122952.672235:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162358681394,
  "end": 160162358690311
}
", source:  (0)
[18888:259:0223/122952.672957:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162359607797,
  "end": 160162359780586
}
", source:  (0)
[18888:259:0223/122952.674210:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162360651822,
  "end": 160162360878194
}
", source:  (0)
[18888:259:0223/122952.675331:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162362029051,
  "end": 160162362054760
}
", source:  (0)
[18888:259:0223/122952.677559:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162363076410,
  "end": 160162364205560
}
", source:  (0)
[18888:259:0223/122952.678565:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162365295876,
  "end": 160162365303835
}
", source:  (0)
[18888:259:0223/122952.680206:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162366288028,
  "end": 160162366787396
}
", source:  (0)
[18888:259:0223/122952.681214:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162367934920,
  "end": 160162367960836
}
", source:  (0)
26,
  "end": 160162335983408
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162336920893,
  "end": 160162337146431
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162338072501,
  "end": 160162338098416
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162338875655,
  "end": 160162340005971
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162341003456,
  "end": 160162341011414
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162341879901,
  "end": 160162342378351
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162343365711,
  "end": 160162343392336
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162344268989,
  "end": 160162344908688
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162345888173,
  "end": 160162345899089
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162346734619,
  "end": 160162346743494
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162347657730,
  "end": 160162347829477
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162348708130,
  "end": 160162348935210
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162349902570,
  "end": 160162349928653
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162350851431,
  "end": 160162351971247
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162352970232,
  "end": 160162352978648
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162353866718,
  "end": 160162354365210
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162355345612,
  "end": 160162355372195
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162356233765,
  "end": 160162356877255
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162357848574,
  "end": 160162357859865
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162358681394,
  "end": 160162358690311
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162359607797,
  "end": 160162359780586
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162360651822,
  "end": 160162360878194
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162362029051,
  "end": 160162362054760
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162363076410,
  "end": 160162364205560
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162365295876,
  "end": 160162365303835
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162366288028,
  "end": 160162366787396
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162367934920,
  "end": 160162367960836
}
{
  "entryPoints[18888:259:0223/122952.682931:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162368966404,
  "end": 160162369609145
}
", source:  (0)
[18888:259:0223/122952.683960:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162370699878,
  "end": 160162370710669
}
", source:  (0)
[18888:259:0223/122952.685060:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162371748153,
  "end": 160162371756987
}
", source:  (0)
[18888:259:0223/122952.686254:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162372835261,
  "end": 160162373008426
}
", source:  (0)
[18888:259:0223/122952.687509:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162373995869,
  "end": 160162374223990
}
", source:  (0)
[18888:259:0223/122952.688492:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162375258808,
  "end": 160162375284641
}
", source:  (0)
[18888:259:0223/122952.690708:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162376234419,
  "end": 160162377379734
}
", source:  (0)
[18888:259:0223/122952.691640:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162378412218,
  "end": 160162378420218
}
", source:  (0)
[18888:259:0223/122952.693150:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162379380204,
  "end": 160162379880321
}
", source:  (0)
[18888:259:0223/122952.694083:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162380869223,
  "end": 160162380895097
}
", source:  (0)
[18888:259:0223/122952.695739:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162381821041,
  "end": 160162382462281
}
", source:  (0)
[18888:259:0223/122952.696757:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162383466724,
  "end": 160162383477516
}
", source:  (0)
[18888:259:0223/122952.697726:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162384493708,
  "end": 160162384502708
}
", source:  (0)
[18888:259:0223/122952.698935:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162385517443,
  "end": 160162385689649
}
", source:  (0)
[18888:259:0223/122952.700154:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162386654051,
  "end": 160162386881214
}
", source:  (0)
[18888:259:0223/122952.701143:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162387899824,
  "end": 160162387925781
}
", source:  (0)
[18888:259:0223/122952.703275:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162388871476,
  "end": 160162389997833
}
", source:  (0)
[18888:259:0223/122952.704215:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162390998943,
  "end": 160162391007234
}
", source:  (0)
[18888:259:0223/122952.705724:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162391936720,
  "end": 160162392436379
}
", source:  (0)
[18888:259:0223/122952.706707:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162393468739,
  "end": 160162393494905
}
", source:  (0)
[18888:259:0223/122952.708344:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162394415391,
  "end": 160162395057047
}
", source:  (0)
[18888:259:0223/122952.709307:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162396087824,
  "end": 160162396098531
}
", source:  (0)
[18888:259:0223/122952.710231:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162397023476,
  "end": 160162397032309
}
", source:  (0)
[18888:259:0223/122952.711446:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162398032461,
  "end": 160162398203124
}
", source:  (0)
[18888:259:0223/122952.712643:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162399164360,
  "end": 160162399392065
}
", source:  (0)
[18888:259:0223/122952.713641:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162400405300,
  "end": 160162400431257
}
", source:  (0)
": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162368966404,
  "end": 160162369609145
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162370699878,
  "end": 160162370710669
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162371748153,
  "end": 160162371756987
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162372835261,
  "end": 160162373008426
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162373995869,
  "end": 160162374223990
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162375258808,
  "end": 160162375284641
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162376234419,
  "end": 160162377379734
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162378412218,
  "end": 160162378420218
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162379380204,
  "end": 160162379880321
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162380869223,
  "end": 160162380895097
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162381821041,
  "end": 160162382462281
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162383466724,
  "end": 160162383477516
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162384493708,
  "end": 160162384502708
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162385517443,
  "end": 160162385689649
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162386654051,
  "end": 160162386881214
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162387899824,
  "end": 160162387925781
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162388871476,
  "end": 160162389997833
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162390998943,
  "end": 160162391007234
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162391936720,
  "end": 160162392436379
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162393468739,
  "end": 160162393494905
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162394415391,
  "end": 160162395057047
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162396087824,
  "end": 160162396098531
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162397023476,
  "end": 160162397032309
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162398032461,
  "end": 160162398203124
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162399164360,
  "end": 160162399392065
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162400405300,
  "end": 160162400431257
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17[18888:259:0223/122952.715810:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162401371368,
  "end": 160162402498184
}
", source:  (0)
[18888:259:0223/122952.716765:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162403544293,
  "end": 160162403552210
}
", source:  (0)
[18888:259:0223/122952.718332:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162404543195,
  "end": 160162405043104
}
", source:  (0)
[18888:259:0223/122952.719291:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162406058213,
  "end": 160162406084754
}
", source:  (0)
[18888:259:0223/122952.720941:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162407019490,
  "end": 160162407663105
}
", source:  (0)
[18888:259:0223/122952.721872:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162408658215,
  "end": 160162408669007
}
", source:  (0)
[18888:259:0223/122952.722829:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162409612742,
  "end": 160162409621784
