[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
", source:  (0)
[18468:259:0223/121807.545065:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457247514993,
  "end": 159457251261352
}
", source:  (0)
[18468:259:0223/121807.546264:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457252602331,
  "end": 159457252654831
}
", source:  (0)
[18468:259:0223/121807.549376:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457253714439,
  "end": 159457255779533
}
", source:  (0)
[18468:259:0223/121807.550768:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457257154346,
  "end": 159457257178387
}
", source:  (0)
[18468:259:0223/121807.557457:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457261232742,
  "end": 159457263824202
}
", source:  (0)
[18468:259:0223/121807.558511:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457264901144,
  "end": 159457264935560
}
", source:  (0)
[18468:259:0223/121807.595589:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457282357961,
  "end": 159457301757790
}
", source:  (0)
[18468:259:0223/121807.596840:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457303002271,
  "end": 159457303140727
}
", source:  (0)
[18468:259:0223/121807.617221:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457312799413,
  "end": 159457323477417
}
", source:  (0)
[18468:259:0223/121807.618319:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457324671524,
  "end": 159457324713856
}
", source:  (0)
[18468:259:0223/121807.626500:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457328948500,
  "end": 159457332830607
}
", source:  (0)
[18468:259:0223/121807.627606:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457333936674,
  "end": 159457333990799
}
", source:  (0)
[18468:259:0223/121807.630822:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457335042490,
  "end": 159457337181666
}
", source:  (0)
[18468:259:0223/121807.632156:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457338514230,
  "end": 159457338526812
}
", source:  (0)
[18468:259:0223/121807.638053:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457341781263,
  "end": 159457344400556
}
", source:  (0)
[18468:259:0223/121807.639086:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457345461999,
  "end": 159457345497623
}
", source:  (0)
[18468:259:0223/121807.680737:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457363531973,
  "end": 159457386882282
}
", source:  (0)
[18468:259:0223/121807.681859:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457388081223,
  "end": 159457388218471
}
", source:  (0)
[18468:259:0223/121807.705545:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457397983697,
  "end": 159457411733070
}
", source:  (0)
[18468:259:0223/121807.706650:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457412967093,
  "end": 159457413013051
}
", source:  (0)
[18468:259:0223/121807.707697:INFO:CONSOLE(0)] "{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159457414091284,
  "end": 159457414095034
}
", source:  (0)
[18468:259:0223/121807.724639:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159457423934592,
  "end": 159457429702046
}
", source:  (0)
"end": 159457216794795
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457227419758,
  "end": 159457237865931
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457239421325,
  "end": 159457239484657
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457247514993,
  "end": 159457251261352
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457252602331,
  "end": 159457252654831
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457253714439,
  "end": 159457255779533
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457257154346,
  "end": 159457257178387
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457261232742,
  "end": 159457263824202
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457264901144,
  "end": 159457264935560
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457282357961,
  "end": 159457301757790
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457303002271,
  "end": 159457303140727
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457312799413,
  "end": 159457323477417
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457324671524,
  "end": 159457324713856
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457328948500,
  "end": 159457332830607
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457333936674,
  "end": 159457333990799
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457335042490,
  "end": 159457337181666
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457338514230,
  "end": 159457338526812
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457341781263,
  "end": 159457344400556
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457345461999,
  "end": 159457345497623
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457363531973,
  "end": 159457386882282
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457388081223,
  "end": 159457388218471
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457397983697,
  "end": 159457411733070
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457412967093,
  "end": 159457413013051
}
{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159457414091284,
  "end": 159457414095034
}
{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159457423934592,
  "end": 159457429702046
}
{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159457474676693,
  "end": 159457474683027
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159457476712454,
  "end": 159457476732620
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457478064433,
  "end": 159457478298305
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457479331581,
  "end": 159457479341372
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457480453855,
  "end": 159457480462064
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457481398799,
  "end": 159457481572630
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457482672071,
  "end": 159457482832485
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457483792888,
  "end": 159457483815012
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159457485892606,
  "end": 159457486968422
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159457487893116,
  "end": 159457487901200
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159457489423010,
  "end": 159457489985418
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457491000736,
  "end": 159457491023568
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457492120386,
  "end": 159457492319799
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457493260826,
  "end": 159457493268076
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457494372309,
  "end": 159457494380642
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457495319837,
  "end": 159457495492709
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457496532859,
  "end": 159457496689232
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457497594343,
  "end": 159457497616343
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159457499669603,
  "end": 159457500729920
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159457501759905,
  "end": 159457501768238
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159457503286756,
  "end": 159457503829082
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457504857982,
  "end": 159457504880274
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457505965090,
  "end": 159457506182712
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457507167072,
  "end": 159457507176989
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457508196223,
  "end": 159457508204515
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457509150709,
  "end": 159457509323581
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457510399273,
  "end": 159457510552604
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457511487548,
  "end": 159457511509673
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159457513510059,
  "end": 159457514573459
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159457515571694,
  "end": 159457515580069
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159457517112962,
  "end": 159457517647621
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457518675980,
  "end": 159457518698396
}
{
  "entryPoints": ["NT_m[18468:259:0223/121807.814732:INFO:CONSOLE(0)] "{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159457474676693,
  "end": 159457474683027
}
", source:  (0)
[18468:259:0223/121807.815214:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159457476712454,
  "end": 159457476732620
}
", source:  (0)
[18468:259:0223/121807.815636:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457478064433,
  "end": 159457478298305
}
", source:  (0)
[18468:259:0223/121807.815771:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457479331581,
  "end": 159457479341372
}
", source:  (0)
[18468:259:0223/121807.816170:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457480453855,
  "end": 159457480462064
}
", source:  (0)
[18468:259:0223/121807.816327:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457481398799,
  "end": 159457481572630
}
", source:  (0)
[18468:259:0223/121807.816994:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457482672071,
  "end": 159457482832485
}
", source:  (0)
[18468:259:0223/121807.817127:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457483792888,
  "end": 159457483815012
}
", source:  (0)
[18468:259:0223/121807.817254:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159457485892606,
  "end": 159457486968422
}
", source:  (0)
[18468:259:0223/121807.817641:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159457487893116,
  "end": 159457487901200
}
", source:  (0)
[18468:259:0223/121807.818341:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159457489423010,
  "end": 159457489985418
}
", source:  (0)
[18468:259:0223/121807.818474:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457491000736,
  "end": 159457491023568
}
", source:  (0)
[18468:259:0223/121807.818594:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457492120386,
  "end": 159457492319799
}
", source:  (0)
[18468:259:0223/121807.818997:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457493260826,
  "end": 159457493268076
}
", source:  (0)
[18468:259:0223/121807.819391:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457494372309,
  "end": 159457494380642
}
", source:  (0)
[18468:259:0223/121807.819540:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457495319837,
  "end": 159457495492709
}
", source:  (0)
[18468:259:0223/121807.819941:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457496532859,
  "end": 159457496689232
}
", source:  (0)
[18468:259:0223/121807.820070:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457497594343,
  "end": 159457497616343
}
", source:  (0)
[18468:259:0223/121807.820206:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159457499669603,
  "end": 159457500729920
}
", source:  (0)
[18468:259:0223/121807.820611:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159457501759905,
  "end": 159457501768238
}
", source:  (0)
[18468:259:0223/121807.820733:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159457503286756,
  "end": 159457503829082
}
", source:  (0)
[18468:259:0223/121807.820848:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457504857982,
  "end": 159457504880274
}
", source:  (0)
[18468:259:0223/121807.820959:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159457505965090,
  "end": 159457506182712
}
", source:  (0)
[18468:259:0223/121807.821342:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457507167072,
  "end": 159457507176989
}
", source:  (0)
[18468:259:0223/121807.821732:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457508196223,
  "end": 159457508204515
}
", source:  (0)
[18468:259:0223/121807.822123:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159457509150709,
  "end": 159457509323581
}
", source:  (0)
[18468:259:0223/121807.822239:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159457510399273,
  "end": 159457510552604
}
", source:  (0)
[18468:259:0223/121807.822618:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457511487548,
  "end": 159457511509673
}
", source:  (0)
[18468:259:0223/121807.822775:INFO:CONSOLE(0)] "{
