[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "shaderHashes": [5738676732052929306],
  "start": 158798456216587,
  "end": 158798456706121
}
", source:  (0)
[18219:259:0223/120708.772191:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798457694731,
  "end": 158798457699689
}
", source:  (0)
[18219:259:0223/120708.772310:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798458597218,
  "end": 158798458845422
}
", source:  (0)
[18219:259:0223/120708.772427:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798459821824,
  "end": 158798459840449
}
", source:  (0)
[18219:259:0223/120708.772545:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798460777142,
  "end": 158798460875558
}
", source:  (0)
[18219:259:0223/120708.772665:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798461938375,
  "end": 158798461943625
}
", source:  (0)
[18219:259:0223/120708.772785:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798462847653,
  "end": 158798462851944
}
", source:  (0)
[18219:259:0223/120708.772903:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798463890720,
  "end": 158798463995843
}
", source:  (0)
[18219:259:0223/120708.773023:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798464948287,
  "end": 158798465017036
}
", source:  (0)
[18219:259:0223/120708.773140:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798466002605,
  "end": 158798466021187
}
", source:  (0)
[18219:259:0223/120708.773278:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798466883591,
  "end": 158798467373084
}
", source:  (0)
[18219:259:0223/120708.773408:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798468313235,
  "end": 158798468317902
}
", source:  (0)
[18219:259:0223/120708.773520:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798469172597,
  "end": 158798469420593
}
", source:  (0)
[18219:259:0223/120708.773641:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798470411287,
  "end": 158798470430078
}
", source:  (0)
[18219:259:0223/120708.773761:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798471282732,
  "end": 158798471398647
}
", source:  (0)
[18219:259:0223/120708.773877:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798472411215,
  "end": 158798472417090
}
", source:  (0)
[18219:259:0223/120708.773994:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798473315868,
  "end": 158798473320826
}
", source:  (0)
[18219:259:0223/120708.774115:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798474275061,
  "end": 158798474397518
}
", source:  (0)
[18219:259:0223/120708.774249:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798475408086,
  "end": 158798475489210
}
", source:  (0)
[18219:259:0223/120708.774391:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798476430278,
  "end": 158798476451111
}
", source:  (0)
[18219:259:0223/120708.774532:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798477245974,
  "end": 158798477828882
}
", source:  (0)
[18219:259:0223/120708.774649:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798478781285,
  "end": 158798478786910
}
", source:  (0)
[18219:259:0223/120708.774765:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798479706853,
  "end": 158798480002682
}
", source:  (0)
[18219:259:0223/120708.774881:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798480998542,
  "end": 158798481019750
}
", source:  (0)
[18219:259:0223/120708.775001:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798481911070,
  "end": 158798482027276
}
", source:  (0)
[18219:259:0223/120708.775116:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798482972637,
  "end": 158798482978512
}
", source:  (0)
[18219:259:0223/120708.775228:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798483877707,
  "end": 158798483882707
}
", source:  (0)
[18219:259:0223/120708.775341:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798484869150,
  "end": 158798484990273
}
", source:  (0)
[18219:259:0223/120708.775471:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798485989133,
  "end": 158798486057799
}
", source:  (0)
[18219:259:0223/120708.775614:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798487013492,
  "end": 158798487031950
}
", source:  (0)
[18219:259:0223/120708.775760:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798487872562,
  "end": 158798488638050
}
", source:  (0)
[18219:259:0223/120708.775877:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798489845991,
  "end": 158798489852824
}
", source:  (0)
[18219:259:0223/120708.775994:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798490856808,
  "end": 158798491244510
}
", source:  (0)
[18219:259:0223/120708.776111:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798492444617,
  "end": 158798492470451
}
", source:  (0)
[18219:259:0223/120708.776232:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798493560392,
  "end": 158798493712182
}
", source:  (0)
[18219:259:0223/120708.776369:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798494682792,
  "end": 158798494690167
}
", source:  (0)
[18219:259:0223/120708.776508:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798495616653,
  "end": 158798495622903
}
", source:  (0)
[18219:259:0223/120708.776652:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798496615720,
  "end": 158798496774926
}
", source:  (0)
[18219:259:0223/120708.776770:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798497756911,
  "end": 158798497861868
}
", source:  (0)
[18219:259:0223/120708.776887:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798498824604,
  "end": 158798498845519
}
", source:  (0)
[18219:259:0223/120708.777005:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798499824172,
  "end": 158798500406705
}
", source:  (0)
[18219:259:0223/120708.777124:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798501426022,
  "end": 158798501431689
}
", source:  (0)
[18219:259:0223/120708.777258:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798503155079,
  "end": 158798503450574
}
", source:  (0)
[18219:259:0223/120708.777375:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798504460018,
  "end": 158798504493017
}
", source:  (0)
[18219:259:0223/120708.777491:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798505597750,
  "end": 158798505805788
}
", source:  (0)
[18219:259:0223/120708.777635:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798506793940,
  "end": 158798506803732
}
", source:  (0)
[18219:259:0223/120708.777751:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798507765508,
  "end": 158798507773800
}
", source:  (0)
[18219:259:0223/120708.777869:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798508662704,
  "end": 158798508875408
}
", source:  (0)
[18219:259:0223/120708.777988:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798509785728,
  "end": 158798509928309
}
", source:  (0)
[18219:259:0223/120708.778138:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798510923044,
  "end": 158798510956210
}
", source:  (0)
[18219:259:0223/120708.778253:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798511939904,
  "end": 158798512990679
}
", source:  (0)
[18219:259:0223/120708.778364:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798513933081,
  "end": 158798513939873
}
", source:  (0)
[18219:259:0223/120708.778503:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798514858442,
  "end": 158798515246936
}
", source:  (0)
[18219:259:0223/120708.778635:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798516169505,
  "end": 158798516195464
}
", source:  (0)
ts": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798537497597,
  "end": 158798537506097
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798538762827,
  "end": 158798539295819
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798540287887,
  "end": 158798540321221
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798541241373,
  "end": 158798541449494
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798542396480,
  "end": 158798542406272
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798543320341,
  "end": 158798543328591
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798544286410,
  "end": 158798544500115
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798545461892,
  "end": 158798545604223
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798546537834,
  "end": 158798546570666
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798547458278,
  "end": 158798548509096
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798549500331,
  "end": 158798549509205
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798550400067,
  "end": 158798550933642
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798551890960,
  "end": 158798551924294
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798552854070,
  "end": 158798553061109
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798554064886,
  "end": 158798554074761
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798555086411,
  "end": 158798555094911
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798556152270,
  "end": 158798556364892
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798557324544,
  "end": 158798557467750
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798558412070,
  "end": 158798558445110
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798559358096,
  "end": 158798560408914
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798561352483,
  "end": 158798561361316
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798562273511,
  "end": 158798562805210
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798563794320,
  "end": 158798563827528
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798564750598,
  "end": 158798564957553
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798565935913,
  "end": 158798565945746
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798566834024,
  "end": 158798566842316
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798567798301,
  "end": 158798568009[18219:259:0223/120708.778773:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798517082366,
  "end": 158798517234406
}
", source:  (0)
[18219:259:0223/120708.791694:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798518121017,
  "end": 158798518128475
}
", source:  (0)
[18219:259:0223/120708.791873:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798519036628,
  "end": 158798519042878
}
", source:  (0)
[18219:259:0223/120708.791998:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798520011946,
  "end": 158798520169986
}
", source:  (0)
[18219:259:0223/120708.792120:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798521125304,
  "end": 158798521267886
}
", source:  (0)
[18219:259:0223/120708.792238:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798522284829,
  "end": 158798522318161
}
", source:  (0)
[18219:259:0223/120708.792358:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798523850972,
  "end": 158798524902331
}
", source:  (0)
[18219:259:0223/120708.792846:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798526012814,
  "end": 158798526021272
}
", source:  (0)
[18219:259:0223/120708.793557:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798526972757,
  "end": 158798527505582
}
", source:  (0)
[18219:259:0223/120708.794256:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798528442860,
  "end": 158798528476901
}
", source:  (0)
[18219:259:0223/120708.795364:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798529369013,
  "end": 158798529576468
}
", source:  (0)
[18219:259:0223/120708.796445:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798530507120,
  "end": 158798530516911
}
", source:  (0)
[18219:259:0223/120708.798425:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798531399815,
  "end": 158798531408065
}
", source:  (0)
[18219:259:0223/120708.798848:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798532413049,
  "end": 158798532627213
}
", source:  (0)
[18219:259:0223/120708.799587:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798533551574,
  "end": 158798533694697
}
", source:  (0)
[18219:259:0223/120708.800282:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798534600641,
  "end": 158798534633640
}
", source:  (0)
[18219:259:0223/120708.801556:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798535517460,
  "end": 158798536568278
}
", source:  (0)
[18219:259:0223/120708.802246:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798537497597,
  "end": 158798537506097
}
", source:  (0)
[18219:259:0223/120708.802968:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798538762827,
  "end": 158798539295819
}
", source:  (0)
[18219:259:0223/120708.803945:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798540287887,
  "end": 158798540321221
}
", source:  (0)
[18219:259:0223/120708.804639:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798541241373,
  "end": 158798541449494
}
", source:  (0)
[18219:259:0223/120708.805344:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798542396480,
  "end": 158798542406272
}
", source:  (0)
[18219:259:0223/120708.806034:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798543320341,
  "end": 158798543328591
}
", source:  (0)
[18219:259:0223/120708.807023:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798544286410,
  "end": 158798544500115
}
", source:  (0)
[18219:259:0223/120708.808049:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798545461892,
  "end": 158798545604223
}
", source:  (0)
[18219:259:0223/120708.808744:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798546537834,
  "end": 158798546570666
}
", source:  (0)
[18219:259:0223/120708.809149:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798547458278,
  "end": 158798548509096
}
", source:  (0)
[18219:259:0223/120708.809857:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798549500331,
  "end": 158798549509205
}
", source:  (0)
[18219:259:0223/120708.810296:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798550400067,
  "end": 158798550933642
}
", source:  (0)
[18219:259:0223/120708.811075:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798551890960,
  "end": 158798551924294
}
", source:  (0)
[18219:259:0223/120708.811793:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798552854070,
  "end": 158798553061109
}
", source:  (0)
[18219:259:0223/120708.812813:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798554064886,
  "end": 158798554074761
}
", source:  (0)
[18219:259:0223/120708.813824:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798555086411,
  "end": 158798555094911
}
", source:  (0)
[18219:259:0223/120708.814541:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158798556152270,
  "end": 158798556364892
}
", source:  (0)
[18219:259:0223/120708.815857:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798557324544,
  "end": 158798557467750
}
", source:  (0)
[18219:259:0223/120708.816274:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798558412070,
  "end": 158798558445110
}
", source:  (0)
[18219:259:0223/120708.816989:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798559358096,
  "end": 158798560408914
}
", source:  (0)
[18219:259:0223/120708.817707:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798561352483,
  "end": 158798561361316
}
", source:  (0)
[18219:259:0223/120708.819943:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798562273511,
  "end": 158798562805210
}
", source:  (0)
[18219:259:0223/120708.822171:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798563794320,
  "end": 158798563827528
}
", source:  (0)
[18219:259:0223/120708.825310:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798564750598,
  "end": 158798564957553
}
", source:  (0)
[18219:259:0223/120708.827563:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158798565935913,
  "end": 158798565945746
}
", source:  (0)
[18219:259:0223/120708.829843:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158798566834024,
  "end": 158798566842316
}
", source:  (0)
339
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158798568923909,
  "end": 158798569066740
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798570020350,
  "end": 158798570053308
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158798571059460,
  "end": 158798572109902
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158798573100303,
  "end": 158798573109095
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158798574141205,
  "end": 158798574674237
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158798575705222,
  "end": 158798575738596
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158798576661707,
  "end": 158798576868246
}
{
